YXB,LC,HQR,FST,DSBFST,YBW,YXB-LC,YXB-HQR,LC-HQR,YXB-FST,YXB-YBW,DSB-Accuracy
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,1,-1,1,1,1,1,1,0
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,1,1,1,-1,-1,0,0,1,0,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,-1,1,-1,-1,1,0,0,1,0,0
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,-1,1,1,1,1,1,1,0
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,-1,1,1,1,1,0,1,0,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,1,-1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,1,-1,1,1,1,0,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,1,-1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,1,-1,1,1,1,0,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,-1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,1,-1,1,1,1,0,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,1,-1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,-1,1,1,1,1,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,1,-1,-1,-1,1,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,1,-1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,1,-1,-1,1,1,0,0,1,0,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,-1,-1,-1,-1,1,0,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,-1,1,1,1,1,0,1,0,1,1,1
-1,-1,1,-1,1,1,1,0,0,1,0,0
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,1,-1,-1,1,1,0,1,0,1,0,0
-1,-1,1,-1,1,1,1,0,0,1,0,0
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,-1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,-1,1,1,1,1,1,1,0
-1,-1,-1,-1,-1,1,1,1,1,1,0,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,1,1,1,1,1,1,0,0
-1,-1,-1,-1,1,-1,1,1,1,1,1,0
1,-1,-1,-1,1,1,0,0,1,0,1,1
-1,1,-1,-1,1,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,-1,-1,-1,1,1,0,0,1,0,1,1
-1,1,1,1,-1,1,0,0,1,0,0,1
1,1,-1,1,-1,1,1,0,0,1,1,0
-1,-1,1,-1,1,1,1,0,0,1,0,0
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,-1,1,1,1,1,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,-1,1,1,1,1,0,0,1,1,1
-1,-1,1,-1,1,1,1,0,0,1,0,0
-1,1,1,1,1,1,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,-1,1,-1,1,1,0,0,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,-1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,1,-1,-1,1,1,0,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,1,-1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,1,1,1,1,1,1,0,0
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,1,1,1,1,1,0,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,1,1,1,1,1,1,0,0
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,-1,1,1,1,1,0,1,0,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,-1,1,1,1,1,0,1,0,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,1,1,1,1,1,0,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,1,1,1,1,1,0,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,1,-1,-1,1,1,0,0,1,0,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,1,-1,1,1,1,0,0,1,0,0
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,-1,1,1,-1,1,0,1,0,1,1,0
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,1,-1,1,-1,1,0,0,1,1,0
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,-1,1,1,-1,1,0,1,0,1,1,0
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,-1,-1,-1,1,1,0,0,1,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,-1,-1,-1,1,1,0,0,1,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,-1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,-1,1,1,1,1,0,0,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,1,1,1,1,-1,0,0,1,0,1,0
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,1,1,1,1,1,0,1
-1,-1,-1,-1,1,-1,1,1,1,1,1,0
1,1,1,1,-1,1,1,1,1,1,1,0
-1,-1,1,-1,1,-1,1,0,0,1,1,0
1,1,1,1,-1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,-1,1,-1,1,1,0,0,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,-1,1,1,1,1,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,1,-1,1,1,1,0,0,1,0,0
-1,-1,1,-1,1,1,1,0,0,1,0,0
-1,-1,-1,-1,1,1,1,1,1,1,0,0
1,-1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,-1,1,1,1,1,0,0,1,1,1
-1,-1,1,-1,1,1,1,0,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,1,1,1,1,1,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,1,-1,-1,1,1,0,1,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1
-1,1,-1,-1,-1,-1,0,1,0,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,-1,1,1,1,1,0,1,0,1,1,1
-1,-1,-1,-1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,1,1,1,1,1,0,0,1,0,0,0
-1,-1,1,-1,1,1,1,0,0,1,0,0
1,-1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,-1,-1,-1,1,1,0,0,1,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,1,-1,1,1,1,0,0,1,0,0
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,-1,-1,-1,1,-1,0,0,1,0,0,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,-1,-1,1,1,1,1,1,1,0,0
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,1,-1,-1,1,1,0,0,1,0,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,-1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,-1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,1,-1,1,1,1,0,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,1,-1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,-1,1,1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,1,-1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,-1,-1,-1,-1,1,0,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,-1,-1,-1,1,-1,0,0,1,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,-1,1,1,-1,1,0,1,0,1,1,0
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,1,-1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,1,-1,1,-1,1,0,0,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,1,-1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,1,-1,-1,1,1,0,1,0,1,0,0
-1,-1,-1,-1,1,-1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,-1,-1,-1,-1,-1,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
-1,-1,1,-1,1,1,1,0,0,1,0,0
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,-1,1,1,1,1,0,1,0,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,-1,1,1,1,1,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,1,1,1,1,1,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
-1,-1,-1,-1,-1,-1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
-1,1,1,1,1,1,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,-1,1,1,1,1,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
